,Image_Name,Race,Gender,Race_Score_Goal,Race_Scores,Gender_Scores,Fidelity_Score,Total_Fidelity
0,000001_0_black.jpg,Black,1,0.818,[0.818 0.009 0.159 0.    0.    0.    0.013],[0. 1.],0.9850891893413828,0.9850891893413828
1,000001_1_indian.jpg,Indian,1,0.806,[0.006 0.806 0.171 0.007 0.    0.    0.009],[0.003 0.997],0.9944352648320685,0.9944352648320685
2,000001_2_latino.jpg,Latino,1,0.747,[0.015 0.01  0.747 0.008 0.001 0.    0.219],[0. 1.],0.9683322415151256,0.9683322415151256
3,000001_3_middle eastern.jpg,Latino,1,0.03,[0.005 0.013 0.587 0.03  0.    0.    0.365],[0. 1.],0.9884644483369052,0.9884644483369052
4,000001_4_southeast asian.jpg,Latino,1,0.138,[0.011 0.023 0.747 0.001 0.138 0.021 0.058],[0. 1.],0.978186831799816,0.978186831799816
5,000001_5_east asian.jpg,Latino,1,0.06,[0.003 0.009 0.626 0.002 0.186 0.06  0.115],[0. 1.],0.979764223407538,0.979764223407538
6,000001_6_white.jpg,White,1,0.87,[0.001 0.    0.121 0.007 0.    0.    0.87 ],[0. 1.],0.9772839156383142,0.9772839156383142
7,000002_0_black.jpg,Black,1,1.0,[1. 0. 0. 0. 0. 0. 0.],[0.003 0.997],0.7404164387702126,0.7404164387702126
8,000002_1_indian.jpg,Indian,1,0.975,[0.022 0.975 0.001 0.    0.001 0.    0.   ],[0.147 0.853],0.8895762910721787,0.8895762910721787
9,000002_2_latino.jpg,Indian,1,0.275,[0.264 0.419 0.275 0.011 0.017 0.001 0.013],[0.011 0.989],0.7799727478889722,0.7799727478889722
10,000002_3_middle eastern.jpg,Indian,0,0.243,[0.022 0.378 0.265 0.243 0.021 0.002 0.068],[0.992 0.008],0.7163473674324552,0.7163473674324552
11,000002_4_southeast asian.jpg,Southeast Asian,1,0.898,[0.    0.    0.001 0.    0.898 0.1   0.   ],[0.004 0.996],0.7043802994118886,0.7043802994118886
12,000002_5_east asian.jpg,East Asian,1,0.76,[0.   0.   0.   0.   0.24 0.76 0.  ],[0.001 0.999],0.6305071143291445,0.6305071143291445
13,000002_6_white.jpg,White,1,0.997,[0.    0.    0.001 0.002 0.    0.    0.997],[0.02 0.98],0.8387157028019818,0.8387157028019818
14,000003_0_black.jpg,Black,1,0.732,[0.732 0.116 0.124 0.014 0.008 0.003 0.004],[0.44 0.56],0.3177578444995235,0.3177578444995235
15,000003_1_indian.jpg,Indian,1,0.857,[0.014 0.857 0.06  0.057 0.    0.    0.011],[0.039 0.961],0.4406603917801499,0.4406603917801499
16,000003_2_latino.jpg,Latino,1,0.405,[0.002 0.135 0.405 0.28  0.001 0.    0.176],[0.131 0.869],0.3709202795106792,0.3709202795106792
17,000003_3_middle eastern.jpg,Middle Eastern,1,0.496,[0.005 0.193 0.238 0.496 0.    0.    0.068],[0.235 0.765],0.4082726285338014,0.4082726285338014
18,000003_4_southeast asian.jpg,East Asian,1,0.27,[0.002 0.    0.014 0.002 0.27  0.709 0.002],[0.481 0.519],0.4183676763179225,0.4183676763179225
19,000003_5_east asian.jpg,East Asian,1,0.92,[0.    0.    0.003 0.    0.076 0.92  0.001],[0.317 0.683],0.3074597981170901,0.3074597981170901
20,000003_6_white.jpg,White,1,0.921,[0.    0.001 0.005 0.073 0.    0.    0.921],[0.132 0.868],0.3238485260814823,0.3238485260814823
21,000004_0_black.jpg,Black,1,0.872,[0.872 0.071 0.052 0.    0.002 0.    0.002],[0.001 0.999],0.2760964464698958,0.2760964464698958
22,000004_1_indian.jpg,Indian,1,0.606,[0.003 0.606 0.318 0.003 0.056 0.005 0.01 ],[0.001 0.999],0.6199878561234233,0.6199878561234233
23,000004_2_latino.jpg,Latino,1,0.782,[0.008 0.053 0.782 0.015 0.013 0.003 0.127],[0. 1.],0.3363253470800571,0.3363253470800571
24,000004_3_middle eastern.jpg,Latino,1,0.032,[0.001 0.028 0.717 0.032 0.015 0.007 0.199],[0.001 0.999],0.3838283562370566,0.3838283562370566
25,000004_4_southeast asian.jpg,East Asian,1,0.205,[0.    0.001 0.006 0.    0.205 0.786 0.002],[0.001 0.999],0.3519003580343298,0.3519003580343298
26,000004_5_east asian.jpg,East Asian,1,0.888,[0.    0.    0.001 0.    0.11  0.888 0.001],[0. 1.],0.1848203521248153,0.1848203521248153
27,000004_6_white.jpg,White,1,0.956,[0.    0.    0.028 0.01  0.002 0.003 0.956],[0.001 0.999],0.3153609933196095,0.3153609933196095
28,000005_0_black.jpg,Black,0,0.921,[0.921 0.013 0.031 0.011 0.003 0.001 0.019],[0.697 0.303],0.7849828580932805,0.7849828580932805
29,000005_1_indian.jpg,Middle Eastern,0,0.386,[0.003 0.386 0.019 0.589 0.    0.    0.003],[0.989 0.011],0.8976617428289293,0.8976617428289293
30,000005_2_latino.jpg,Middle Eastern,1,0.167,[0.03  0.107 0.167 0.487 0.009 0.004 0.197],[0.193 0.807],0.7075505060065705,0.7075505060065705
31,000005_3_middle eastern.jpg,Middle Eastern,0,0.819,[0.002 0.06  0.065 0.819 0.001 0.    0.053],[0.867 0.133],0.8518927357501751,0.8518927357501751
32,000005_4_southeast asian.jpg,Southeast Asian,0,0.435,[0.003 0.019 0.086 0.007 0.435 0.433 0.017],[0.943 0.057],0.8300837753665484,0.8300837753665484
33,000005_5_east asian.jpg,East Asian,0,0.885,[0.    0.002 0.008 0.002 0.097 0.885 0.005],[0.697 0.303],0.8147046013374444,0.8147046013374444
34,000005_6_white.jpg,White,1,0.98,[0.    0.001 0.002 0.017 0.    0.    0.98 ],[0.085 0.915],0.735408516381471,0.735408516381471
35,000006_0_black.jpg,Black,1,0.922,[0.922 0.022 0.042 0.    0.    0.    0.013],[0. 1.],0.9441915566903852,0.9441915566903852
36,000006_1_indian.jpg,Indian,1,0.966,[0.002 0.966 0.026 0.002 0.    0.    0.005],[0. 1.],0.9566393937852524,0.9566393937852524
37,000006_2_latino.jpg,Indian,1,0.336,[0.01  0.439 0.336 0.013 0.002 0.    0.199],[0. 1.],0.8925597069532862,0.8925597069532862
